2024-09-25 01:49:05,027 INFO  Logger.cs: 70 - 
2024-09-25 02:44:42,504 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link1
2024-09-25 02:44:42,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child torso_link1 failed
2024-09-25 02:44:42,592 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link2
2024-09-25 02:44:42,677 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link1 to child torso_link2 failed
2024-09-25 02:44:42,747 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link3
2024-09-25 02:44:42,826 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link2 to child torso_link3 failed
2024-09-25 02:44:42,887 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link4
2024-09-25 02:44:42,908 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link3 to child torso_link4 failed
2024-09-25 02:44:42,986 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link1
2024-09-25 02:44:43,008 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link4 to child left_arm_link1 failed
2024-09-25 02:44:43,092 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link2
2024-09-25 02:44:43,116 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link1 to child left_arm_link2 failed
2024-09-25 02:44:43,183 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link3
2024-09-25 02:44:43,208 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link2 to child left_arm_link3 failed
2024-09-25 02:44:43,290 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link4
2024-09-25 02:44:43,325 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link3 to child left_arm_link4 failed
2024-09-25 02:44:43,381 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link5
2024-09-25 02:44:43,403 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link4 to child left_arm_link5 failed
2024-09-25 02:44:43,465 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link6
2024-09-25 02:44:43,487 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link5 to child left_arm_link6 failed
2024-09-25 02:44:43,565 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link1
2024-09-25 02:44:43,586 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link4 to child right_arm_link1 failed
2024-09-25 02:44:43,670 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link2
2024-09-25 02:44:43,693 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link1 to child right_arm_link2 failed
2024-09-25 02:44:43,760 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link3
2024-09-25 02:44:43,786 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link2 to child right_arm_link3 failed
2024-09-25 02:44:43,862 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link4
2024-09-25 02:44:43,883 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link3 to child right_arm_link4 failed
2024-09-25 02:44:43,938 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link5
2024-09-25 02:44:43,958 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link4 to child right_arm_link5 failed
2024-09-25 02:44:44,023 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link6
2024-09-25 02:44:44,043 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link5 to child right_arm_link6 failed
2024-09-25 02:44:44,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924
2024-09-25 02:44:44,177 INFO  ExportHelperExtension.cs: 1136 - Found 79 in R1_TeleOP_V0.1_20240924
2024-09-25 02:44:44,177 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in R1_TeleOP_V0.1_20240924
2024-09-25 02:44:44,178 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:44:44,178 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:44:44,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:44:44,193 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:44:44,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:44:44,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924
2024-09-25 02:44:44,194 INFO  ExportHelperExtension.cs: 1136 - Found 79 in R1_TeleOP_V0.1_20240924
2024-09-25 02:44:44,194 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in R1_TeleOP_V0.1_20240924
2024-09-25 02:44:44,195 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:44:44,195 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:44:44,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:44:44,195 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:44:44,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:44:44,245 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:46:00,418 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-09-25 02:46:00,424 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
